lonorig,latorig,londest,latdest
-73.59056980634568,45.5731578107727,-73.53740069973387,45.63652386800383
-73.5415224173018,45.609371542769686,-73.5169686968194,45.62051384857786
-73.6107174547221,45.56993918249802,-73.56151937888383,45.5580275402315
-73.57870444719606,45.56491402022865,-73.5452412698479,45.60017286722043
-73.50049109078272,45.63915707151717,-73.48617867444723,45.68401590418469
-73.51496706796469,45.64812523144987,-73.5261213783501,45.59743594199998
-73.5134585311459,45.618496227630914,-73.54084591013502,45.61873247476683
-73.63818217182225,45.5815600846216,-73.4871854822678,45.67695572401642
-73.65523740225755,45.58605264367511,-73.56361704809163,45.65545901881362
-73.53067493490472,45.599352182969334,-73.60949390925389,45.62226285133091
-73.59960923963156,45.604445353387646,-73.50795137645957,45.69067432889985
-73.61915062311404,45.572100272915485,-73.61777838327697,45.60890910770647
-73.55477540833307,45.55912694582309,-73.51810181241153,45.64781957136833
-73.48349018217196,45.69856263580036,-73.50451793532037,45.580385115693154
-73.56732171163864,45.58132247047329,-73.58989622795661,45.64658814543715
-73.56048050405478,45.53588900206635,-73.51198522060079,45.619347673819725
-73.52361067075365,45.58708502957318,-73.5868745256025,45.618123147584534
-73.54977991668888,45.64409978026636,-73.63365183889796,45.61275916549137
-73.50357907627752,45.62277078108472,-73.55148906635584,45.64334373083455
-73.6189171798856,45.611734121813925,-73.51217861392631,45.630773122561855
-73.5039257472038,45.6165918579704,-73.56356943351268,45.5808136818397
-73.53634862639767,45.56499410889234,-73.51127971252802,45.68057247142099
-73.59598909440635,45.57060079564038,-73.50525586410494,45.58491323289434
-73.51292404259276,45.58937122843514,-73.53640065265209,45.653220224758954
-73.55133763370655,45.60862766962201,-73.55088498347412,45.54153314846899
-73.59803804501881,45.617511220877454,-73.63630029629127,45.573666732171496
-73.53909321767114,45.64533246848478,-73.6591545422263,45.56913381534194
-73.52540984036628,45.62028920381941,-73.5105806458124,45.66891369716221
-73.5867254311756,45.58286375308364,-73.50676534908753,45.61707335234403
-73.50195304467749,45.64931465762597,-73.58189518519352,45.63838470997219
-73.56680561610656,45.63906870918175,-73.63465850011156,45.587773115181314
-73.56792529315527,45.53259244519593,-73.6017562157385,45.627689688580425
-73.58174062438908,45.65689411125434,-73.55223549482014,45.62454524974537
-73.53801035478051,45.56913488067244,-73.54425997797773,45.58863087314845
-73.62843215695186,45.571129361753314,-73.58860606669835,45.61258609754866
-73.49081381163379,45.672148657844744,-73.49276378755769,45.6805579283785
-73.54345365566708,45.53615723395153,-73.53632748164634,45.58384772171696
-73.52054459459823,45.564387049293366,-73.49756011477291,45.66441080143404
-73.56251098434878,45.55902492875256,-73.52993565699259,45.56200146178888
-73.53851561912816,45.550313556330444,-73.56376378372568,45.536523439106794
-73.57912028581109,45.53415077171566,-73.56930039928854,45.57301698459113
-73.57838095459044,45.54699888413313,-73.49692737131129,45.687564770671884
-73.57628744582848,45.626347890053836,-73.5728499055172,45.59567070285304
-73.47493554490167,45.70342464723823,-73.49931178124582,45.64728524414036
-73.5900447477461,45.65009939873548,-73.50721348454063,45.62478985593541
-73.54992612916965,45.56806304826692,-73.53479352101509,45.640508498097475
-73.54294699500788,45.66990235162379,-73.5669117330348,45.63535563527061
-73.56219053540637,45.55789620488004,-73.51361632540709,45.566662348241266
-73.51688310494968,45.56576803980661,-73.48610828072356,45.68524585494794
-73.59865804916663,45.54906739089917,-73.6307441855008,45.605011492040255
-73.50369354601058,45.58219668993694,-73.61288200446643,45.564159083118014
-73.60097407773667,45.62564389809824,-73.5335118780483,45.65127741428057
-73.5977377536358,45.6164422404618,-73.53566073164657,45.57282709425443
-73.55076177241502,45.60955023069801,-73.53932483321894,45.56873911455028
-73.56669584355568,45.56449757349564,-73.49378660812584,45.65059217438591
-73.61419644195934,45.614875725481106,-73.57569843560107,45.57047270100034
-73.51236946639992,45.6315102900233,-73.58787611875528,45.57004983917639
-73.59773556926552,45.602270151214654,-73.59269987181084,45.61046691072135
-73.61884449984944,45.55871965582812,-73.65628713513874,45.56992886159145
-73.62938150363584,45.575695208738075,-73.51776096680578,45.644671036828896
-73.56099982072897,45.5428903436108,-73.53453016930102,45.56501174496215
-73.52870961403681,45.55914017672191,-73.54888710605695,45.63300420151417
-73.57677417415424,45.594972451260645,-73.53517450193851,45.542922597292105
-73.59593616881575,45.64670239147441,-73.63259782059603,45.5885657530477
-73.55224004882548,45.54378373812318,-73.64232067705703,45.60572679592468
-73.57471382687123,45.56233086968457,-73.53556728274559,45.55445047665157
-73.4917028706576,45.653845444621304,-73.56364976331072,45.61250108034618
-73.61855547617382,45.62791651087998,-73.61791614919431,45.587168603847175
-73.50687570728358,45.60068403987224,-73.6193326322017,45.631805946226294
-73.5350921051859,45.67384856617219,-73.51979307670099,45.67079259769189
-73.59585444913863,45.621232555766895,-73.6392719609322,45.59007910467763
-73.53594061183152,45.54021411805855,-73.55527965583316,45.624500151087986
-73.54267326871341,45.53822066944069,-73.5568350487716,45.61738665752637
-73.61394207843199,45.607792547025404,-73.51697349469114,45.64751626957886
-73.57455444045232,45.62302326276597,-73.58929982780978,45.57621531122561
-73.49881100781727,45.65938468600053,-73.53994509992843,45.630383400485016
-73.51717451285815,45.58981986838381,-73.57553111338451,45.646699768192164
-73.61074607345478,45.597878442561196,-73.50295623243831,45.698615180509144
-73.58373558447619,45.620283898331756,-73.64844292138751,45.56680283811581
-73.52283972681867,45.578327664152106,-73.50262261706357,45.659101385210974
-73.59978619502853,45.62231375447594,-73.54791660356396,45.520400005929005
-73.50838448912292,45.61521513770806,-73.51131738346758,45.654144643999345
-73.59745758957064,45.592534380124825,-73.60793961222,45.56508474715032
-73.51649164818606,45.640112976516754,-73.6571023826848,45.57553611010402
-73.49649195785733,45.64951849272733,-73.54600551561278,45.59321075202778
-73.51832929074541,45.64519884060246,-73.60191889573258,45.60276823384611
-73.5769312763183,45.65670831509404,-73.50818508456953,45.656562194561836
-73.6301705630687,45.566581444274696,-73.62655415208043,45.56390180311536
-73.60986598704632,45.63640300243394,-73.54499615122405,45.6496059798953
-73.62723557962822,45.599454104975166,-73.50471909484631,45.69392445785717
-73.59411432339017,45.57208257497468,-73.4879994379068,45.68886895968795
-73.61360815975654,45.60309100690695,-73.56230804939871,45.557283551503765
-73.49457782425067,45.66564435852207,-73.64320011485705,45.59680767252053
-73.49866725574645,45.64720643959256,-73.6458629055146,45.583878327774556
-73.55677225697255,45.62910411691415,-73.53461446939491,45.6433182405087
-73.5486818853405,45.54925869671153,-73.5148194277403,45.60735166023882
-73.57406825436468,45.60577464521427,-73.62728668957632,45.62697893302776
-73.62332347463186,45.62364537113788,-73.51491537338633,45.6176599017335
-73.6032984339899,45.63170991834042,-73.56468715893983,45.65050534343344
-73.56088985578361,45.59861744175276,-73.52800686037028,45.688218503651775
-73.50492135583127,45.59104663341353,-73.55186034234254,45.552026175408265
-73.55751333249148,45.56283384514129,-73.61806702001472,45.55262956491524
-73.52851265223838,45.63332418522822,-73.63827221468611,45.582612660586314
-73.56176469496263,45.61393046672842,-73.57157647904596,45.531679195713316
-73.57689853075716,45.61769674840575,-73.61528747328084,45.60227794474431
-73.57170074111674,45.59711110797104,-73.5224789212664,45.616644929870624
-73.52865540927793,45.59408519807132,-73.54232398018861,45.567696682603085
-73.51002345882242,45.6749030810409,-73.61500623313522,45.60847025641958
-73.48843759708795,45.646505338585264,-73.54865370422246,45.58226035687237
-73.58358476985894,45.56917269209292,-73.52255933511499,45.582747700083985
-73.62123200907787,45.61385009761584,-73.583810016668,45.57885163883761
-73.63701929843111,45.56748124216977,-73.62669350919664,45.58609219072866
-73.61176437445782,45.55074284134004,-73.56824626064811,45.59130772944829
-73.62202056732492,45.61663813281018,-73.6139831243245,45.58737271927936
-73.57601124347352,45.6342021066543,-73.62346470495216,45.61893538512721
-73.50079384019983,45.60186527523689,-73.60802981306144,45.58660860879451
-73.53420391100524,45.674376928586014,-73.51403756033713,45.57614267267278
-73.53621123203864,45.53857163079683,-73.6325935937569,45.57135459720577
-73.59275113847409,45.62193069184795,-73.5765035913179,45.64149222385116
-73.5247322121112,45.60514244437834,-73.58467156023696,45.58968263502141
-73.61466656379523,45.621112669366504,-73.52704366041863,45.611709496172374
-73.58233775099244,45.63301558624549,-73.55917513471759,45.6092471349793
-73.50358850213529,45.69616175883596,-73.56644309175086,45.5576690489488
-73.61502192797354,45.58196003177393,-73.56423148095777,45.55963224604501
-73.54062064650667,45.559174194510085,-73.5648280865589,45.53040823947189
-73.53580695021644,45.5689604084429,-73.49873974488416,45.638788952642585
-73.53005226169022,45.662254289338186,-73.54715764429095,45.608076942364484
-73.57162052181572,45.62788957001427,-73.54485896502815,45.53672593326954
-73.53618190870311,45.54920191593166,-73.5131428421655,45.612283898084726
-73.53054096183769,45.57190496181499,-73.59783636316405,45.61383237463797
-73.5320775369213,45.61455183194882,-73.5402535559065,45.63387039856862
-73.5674701788778,45.61092134389907,-73.5426275649632,45.603032759278385
-73.56078304473303,45.63664118709553,-73.56856212314138,45.60993505122753
-73.57399024712956,45.645232038647016,-73.52601745538395,45.60503743682956
-73.54112655808157,45.57745312935057,-73.54419396806881,45.60242506047076
-73.51149400618868,45.69266573406836,-73.55064100287449,45.67041806744179
-73.50439743653942,45.63384698533744,-73.56181889869428,45.55388617280418
-73.49977952012335,45.63135455125415,-73.54278776461832,45.65440476824277
-73.62665163706404,45.570340231868954,-73.64192321259074,45.593488663182804
-73.52957726562062,45.568140696804555,-73.50764142110978,45.6910012374641
-73.52879711980289,45.583117092826335,-73.53892925645731,45.63268414423637
-73.49811599959821,45.639619845643054,-73.51842136993474,45.67894323363051
-73.55747764628039,45.58893160297852,-73.60175037618953,45.641866575680794
-73.65128600033238,45.59372581514539,-73.550211232851,45.66812035763451
-73.50518381349562,45.68969943292354,-73.56757996537624,45.54983795652901
-73.54569660533825,45.5832129293789,-73.6198300308419,45.6165007793757
-73.5272917891992,45.57432514875078,-73.48813360592732,45.68591839316326
-73.57657459922169,45.62665378145364,-73.57720688853637,45.56672914815499
-73.53789585254428,45.60304021897834,-73.56145026563435,45.52596920249311
-73.52356959243174,45.6156082746071,-73.52624174740865,45.64396429768809
-73.60815383521883,45.60632295313802,-73.52938470678664,45.67040869838703
-73.59827539785684,45.55214165740237,-73.64097639126064,45.56117659518722
-73.56205716080619,45.58153552766559,-73.5382083589603,45.58663904763573
-73.49996343879032,45.65977090267876,-73.59129703101016,45.621332561055
-73.60081486954627,45.60868844790297,-73.6065756410597,45.5818574270958
-73.55106193515654,45.63839167264529,-73.61010238658308,45.576931643568116
-73.50660402383144,45.683044390403374,-73.6589787515759,45.58030857139037
-73.52384107684533,45.55110866506306,-73.51842503135853,45.57741504059016
-73.49688402046021,45.644966214008186,-73.50305346894645,45.6658614823445
-73.48963600102962,45.644604510916366,-73.6025687668654,45.604398284587596
-73.60878999090563,45.549244786013475,-73.5758515234096,45.59102599105294
-73.57996978833569,45.55999392173123,-73.56350406143895,45.60048725752462
-73.61462854698976,45.5503955068351,-73.58862170388697,45.618523264061594
-73.61563921990363,45.613443703442485,-73.55344847280169,45.62938791333548
-73.60332417466162,45.598587399264524,-73.56042838830933,45.54055078590877
-73.58074341158883,45.65603526487137,-73.55027539317324,45.55702499057828
-73.5503160491195,45.61551338832314,-73.61563617036299,45.56269295034349
-73.59821244899582,45.62217201815167,-73.6193385118383,45.57599023196504
-73.54905869506564,45.638823162022454,-73.62923655850821,45.578592444399796
-73.61101715575379,45.551898697508896,-73.5495632806453,45.65464075663722
-73.62217855287506,45.61928554516234,-73.5467601506754,45.63625651459241
-73.52268919999702,45.57287809144922,-73.58268406608333,45.64719997541647
-73.58826161970916,45.55556256826287,-73.50232695335775,45.661329310504684
-73.65270023477524,45.57244047646055,-73.5255516725003,45.55484386082434
-73.52131039697645,45.578340229416185,-73.54245855464278,45.6264191027864
-73.51676188383146,45.66128910106227,-73.6000804041235,45.559024920301525
-73.51248242023074,45.656898117205735,-73.55189163572248,45.597017648296855
-73.62535059765308,45.59526177939304,-73.58254579593837,45.53954216742602
-73.51335041289263,45.607333708660946,-73.5613161742297,45.584937725182726
-73.55274926910535,45.64897853945018,-73.55024872918331,45.52240851333509
-73.51477649621035,45.66598645990906,-73.52483754667568,45.63282296261505
-73.57153895474829,45.58171338818998,-73.49316933831443,45.63050537795955
-73.51512818602214,45.631456599615206,-73.5492180478658,45.60557294368412
-73.6356770697085,45.582506934732834,-73.52181373619034,45.658968172842314
-73.56205894415609,45.56730970389162,-73.58193986828394,45.59293199169699
-73.60307516294039,45.61988816142138,-73.59169905992923,45.558192975195134
-73.64537274952264,45.57575077579935,-73.6356276250578,45.56104468643738
-73.5271885561377,45.570687701676775,-73.60860595523951,45.56174629599571
-73.62579482658155,45.616982762973,-73.52344834086735,45.64702925380332
-73.52126673386574,45.552168663072116,-73.6150308052518,45.56570718577372
-73.58824655883431,45.5766774699215,-73.51597411115489,45.67158513111441
-73.5734920813457,45.55470336787606,-73.60364090323466,45.5868850814516
-73.54022750192826,45.58481069271896,-73.51147448309975,45.622676125219655
-73.65009864841086,45.57549853439308,-73.60792535441342,45.57608780039009
-73.56894567095524,45.57177407719893,-73.55072322297967,45.52977447877159
-73.55708822347371,45.647536851944515,-73.52777312347806,45.57147060160766
-73.53368198374906,45.55946575626924,-73.54361962592449,45.56049119871391
-73.59718688704582,45.60596512415963,-73.5054100830439,45.63053778593616
-73.53640037249404,45.53760275497992,-73.60598078962047,45.5891377661131
-73.56246423387279,45.64707195732355,-73.56823294633321,45.54442489468994
-73.48288858977875,45.65023120002545,-73.55669964067899,45.53490850783392
-73.54160294082625,45.62588732809186,-73.59900497484948,45.56759864076453
-73.5836903714241,45.60159567462301,-73.53099178255593,45.6592218670486
-73.64265004990698,45.578363846359046,-73.5696956241257,45.57754971881337
-73.53457546127206,45.546186835693064,-73.524382044277,45.63921705550897
-73.54766573099657,45.647456866745635,-73.58063396875453,45.65585074527046
-73.57219912017182,45.53837705788631,-73.55969695928506,45.56218703373318
-73.51344779115055,45.68455743256472,-73.58329889512756,45.628209706992294
-73.50616728888018,45.59050932205066,-73.62219859889393,45.623666824571956
-73.56887276510831,45.55900781055588,-73.62925941085336,45.62583552775621
-73.57437759201328,45.598948819014424,-73.55858127643585,45.537850698431875
-73.49532959883182,45.676878235339174,-73.62002242170705,45.60569885447341
-73.53512001918838,45.56236481890172,-73.62877145602734,45.55927417583322
-73.52361549878638,45.562035783103525,-73.5250603774916,45.67205038830257
-73.52950714305211,45.62715135909392,-73.60173490164883,45.5827503285923
-73.54069871133504,45.575220051214025,-73.5211817359441,45.64553638368305
-73.59094120152166,45.644797351263264,-73.52857272826674,45.65081051200146
-73.49848361638018,45.616831054354336,-73.52497656108368,45.63527320323784
-73.5999037019177,45.570049225580995,-73.49610444346781,45.692173456192876
-73.56439486074719,45.53989224071909,-73.61900527213699,45.561493747631125
-73.55252228332574,45.64950869473872,-73.62957994329214,45.57677693330129
-73.58723305438164,45.63129240320093,-73.51150936037342,45.60934029586316
-73.57647688961269,45.564923796487726,-73.54873603974326,45.627638810807284
-73.54348914019891,45.523978465279505,-73.53819014105392,45.64857637681688
-73.54606745373832,45.56986155145488,-73.58958411612026,45.624847686953174
-73.49736779188088,45.64983809826899,-73.58786827317337,45.617719138459506
-73.59404374794707,45.625146239371176,-73.52994630700458,45.59941944238692
-73.57274842227737,45.656052218506794,-73.60220763159552,45.55616986734626
-73.63755180225279,45.6101813512087,-73.52395870593914,45.61315553397839
-73.52432190194061,45.60592992419241,-73.52262281853406,45.59195051316146
-73.54859567326838,45.55212663555237,-73.53380858277255,45.6397951895859
-73.5986746318655,45.614963041348375,-73.52777794778405,45.66176907550318
-73.51122804618238,45.57130263196076,-73.5869675726415,45.54571786010784
-73.50479409129456,45.65200995433644,-73.63946783568905,45.59836624399758
-73.52387535088964,45.65303373258067,-73.5797120025219,45.59686760680595
-73.57543275845579,45.57759390063858,-73.55629321061967,45.56932331895893
-73.59628275782535,45.60265201294963,-73.52667832395953,45.636542384760205
-73.57518876273319,45.551251654469276,-73.57083915444645,45.55604452944602
-73.58529976637746,45.61350789402061,-73.54667830479819,45.570744667660364
-73.60100367359179,45.55457687506055,-73.4933542681503,45.692981843732184
-73.55980796520072,45.622481579631156,-73.54291517475828,45.60626463015498
-73.54344912244511,45.596589153672625,-73.58398092768513,45.55014607780188
-73.49912418968107,45.69150544528385,-73.54327983652513,45.60276549816926
-73.51499539979832,45.64941503594191,-73.56267759614747,45.60852279776882
-73.64617459888106,45.577612290856464,-73.52736210045907,45.573644154538975
-73.54126023455751,45.675493510062665,-73.53217077689769,45.64974774653417
-73.60624867968853,45.60299022821806,-73.49853335661585,45.67160628772753
-73.55799186346526,45.58474469440871,-73.52560097028261,45.65389583381622
-73.54593606053764,45.671337039159,-73.54557665303497,45.56941876272733
-73.63209598407246,45.58515088510301,-73.58587632555202,45.573506168509006
-73.51882358099249,45.5936661159177,-73.5755395704398,45.58809233925904
-73.60305902665127,45.606369180807334,-73.53151155732945,45.64840414105598
-73.64916073516723,45.584995492125245,-73.5563352660221,45.651468155483684
-73.64126200289456,45.57434834451787,-73.53596932149239,45.54838740451177
-73.56258918079497,45.60743833971522,-73.60944293906533,45.56293322830241
-73.53000062223025,45.545895529380566,-73.52779424937805,45.615688285863264
-73.51754386725706,45.59177134938761,-73.56393819389682,45.61468017242846
-73.5228753571491,45.654526644272686,-73.62001598867093,45.55402421152995
-73.61925732237766,45.598341461268504,-73.5100197198331,45.67358358917174
-73.53957118663457,45.54521933523166,-73.61519889303021,45.610925263630406
-73.58249337512761,45.62226878753891,-73.55855133983582,45.525577087655996
-73.50713421990149,45.59495407296467,-73.58714552633307,45.642583422711674
-73.57726117072511,45.579321023559544,-73.62534514918494,45.6014970388439
-73.49694890715979,45.668195124336975,-73.50042563034178,45.6337599154387
-73.64597257324556,45.57597916979554,-73.56224173485022,45.61729661025533
-73.63016103795682,45.569787040859005,-73.5104178618489,45.64484744641018
-73.54553450876837,45.664670238352976,-73.50741628269031,45.598757739225995
-73.62556423139864,45.630266379185194,-73.6309136926332,45.61312048205558
-73.58902164573978,45.61735469748876,-73.60365851997136,45.583801734664995
-73.56183036704802,45.53148822127522,-73.58056400174752,45.57778312237863
-73.48675751929078,45.68691381291507,-73.57409619239357,45.60374128564474
-73.63028620673467,45.562164563413646,-73.60336163894155,45.58783559927106
-73.52476839052513,45.61507462608594,-73.6176935213545,45.55074103042269
-73.53803896197039,45.556418996768166,-73.51039965910445,45.631842730522315
-73.49134896481046,45.68422221176844,-73.63195843360239,45.58926663540384
-73.6022775072519,45.603037739172684,-73.52882037496978,45.6130083818804
-73.53273557336085,45.640692151249176,-73.52487397044712,45.56368771964298
-73.56175845341431,45.54092211102351,-73.52960472623482,45.6225629618673
-73.58720827827105,45.63719658059904,-73.55293994442353,45.54158875772878
-73.52453580670748,45.5929574944888,-73.5330300048439,45.668694680375914
-73.53606717328262,45.60128741721848,-73.61157387618996,45.559874171496254
-73.56745964405017,45.61100782861442,-73.56158505115752,45.639456202532585
-73.52429852836451,45.61082359078252,-73.60845909506318,45.55801695663296
-73.54450782740987,45.62609612780358,-73.55139211107607,45.568741245774916
-73.5260287211114,45.555194781774304,-73.51260870251168,45.66441719897698
-73.52142451712189,45.674737013894735,-73.57921632196435,45.647587278558255
-73.57250306619673,45.636331134503266,-73.54105376700953,45.621539688115604
-73.58106062134168,45.627038807513344,-73.521613401052,45.58122384814888
-73.57815615232067,45.53692437008682,-73.56311269710712,45.64163621120939
-73.49515349284566,45.6775069961484,-73.57803579176058,45.61243854545339
-73.54484944222246,45.5981254304961,-73.5093515799078,45.673375318791386
-73.51356511446431,45.60454583543352,-73.64090876986954,45.58525823583442
-73.56911229792584,45.633316277565235,-73.51254827170449,45.69492636796736
-73.590269439362,45.6248024586128,-73.61295094891186,45.5835425762515
-73.55542033714724,45.5714796944252,-73.61883655603175,45.57117833568166
-73.59144462382233,45.56891301736637,-73.56280160574865,45.61605677646001
-73.55773957707424,45.587071761826515,-73.60421658749667,45.62674618017578
-73.54618363121266,45.6372563897465,-73.51256726976668,45.68026856073014
-73.516533148562,45.66541303680921,-73.49988907203964,45.68162231730638
-73.55682362280817,45.64106882197372,-73.50929419179374,45.61845259957887
-73.60068262989377,45.63243868197601,-73.52614972962691,45.63207574134871
-73.51424459678191,45.59151778761562,-73.56681510205534,45.62244273789757
-73.54573606408407,45.67419656797374,-73.50247455999747,45.68673883959278
-73.53014616650543,45.60015560815199,-73.62147880362427,45.587470079860104
-73.56686920567505,45.550827801125834,-73.5018588657561,45.589964849530126
-73.63830533527221,45.56222273890431,-73.59678452766207,45.54821227011552
-73.47602522703254,45.704233909877004,-73.60421701638698,45.56040442434584
-73.51100750953569,45.6979999868938,-73.61886926961692,45.602393668063584
-73.49677923626564,45.682679116311846,-73.54674588555778,45.61994681685704
-73.63628082512686,45.60860448068162,-73.58566744966043,45.58372543912141
-73.55688259100675,45.53070258933262,-73.57765091172793,45.629507096910295
-73.56118222595428,45.533025579711406,-73.49156199668143,45.66407506641371
-73.55836914305885,45.53909375544232,-73.61728581918248,45.621243765833334
-73.51391077608284,45.58875781073373,-73.50920571743417,45.66222157762424
-73.502689387227,45.648976465125344,-73.54674945748805,45.57277604789001
-73.50681888478472,45.65025497390287,-73.48756824712615,45.63798297669808
-73.55586017336611,45.63183876089481,-73.51105268797072,45.61343585239067
-73.59081519550766,45.55113765474271,-73.61565435667778,45.59144415157077
-73.54841080234321,45.52555693048986,-73.54852275148599,45.64609232848433
-73.5251723966155,45.638389886760706,-73.57412699776764,45.557111950705
-73.49779384591837,45.66717087508923,-73.52267188860371,45.58686060183293
-73.5860871568162,45.61894697172393,-73.57263173170972,45.588710745421636
